Date,Location,New_Cases,New_Deaths,Total_Cases,Total_Deaths
08-03-2020,Iceland,0,,45,
09-03-2020,Iceland,10,,55,
10-03-2020,Iceland,0,,55,
11-03-2020,Iceland,6,,61,
30-01-2020,India,,,1,
31-01-2020,India,0,,1,
01-02-2020,India,0,,1,
02-02-2020,India,1,,2,
03-02-2020,India,1,,3,
04-02-2020,India,0,,3,
05-02-2020,India,0,,3,
06-02-2020,India,0,,3,
07-02-2020,India,0,,3,
08-02-2020,India,0,,3,
09-02-2020,India,0,,3,
10-02-2020,India,0,,3,
11-02-2020,India,0,,3,
12-02-2020,India,0,,3,
13-02-2020,India,0,,3,
14-02-2020,India,0,,3,
15-02-2020,India,0,,3,
16-02-2020,India,0,,3,
17-02-2020,India,0,,3,
18-02-2020,India,0,,3,
19-02-2020,India,0,,3,
20-02-2020,India,0,,3,
21-02-2020,India,0,,3,
22-02-2020,India,0,,3,
23-02-2020,India,0,,3,
24-02-2020,India,0,,3,
25-02-2020,India,0,,3,
26-02-2020,India,0,,3,
27-02-2020,India,0,,3,
28-02-2020,India,0,,3,
29-02-2020,India,0,,3,
01-03-2020,India,0,,3,
02-03-2020,India,0,,3,
03-03-2020,India,2,,5,
04-03-2020,India,1,,6,
05-03-2020,India,23,,29,
06-03-2020,India,1,,30,
07-03-2020,India,1,,31,
08-03-2020,India,3,,34,
09-03-2020,India,9,,43,
10-03-2020,India,1,,44,
11-03-2020,India,16,,60,
02-03-2020,Indonesia,,,2,
03-03-2020,Indonesia,0,,2,
04-03-2020,Indonesia,0,,2,
05-03-2020,Indonesia,0,,2,
06-03-2020,Indonesia,0,,2,
07-03-2020,Indonesia,0,,2,
08-03-2020,Indonesia,4,,6,
09-03-2020,Indonesia,0,,6,
10-03-2020,Indonesia,13,,19,
11-03-2020,Indonesia,8,,27,1
06-02-2020,International conveyance (Diamond Princess),,,20,
07-02-2020,International conveyance (Diamond Princess),41,,61,
08-02-2020,International conveyance (Diamond Princess),3,,64,
09-02-2020,International conveyance (Diamond Princess),0,,64,
10-02-2020,International conveyance (Diamond Princess),6,,70,
11-02-2020,International conveyance (Diamond Princess),65,,135,
12-02-2020,International conveyance (Diamond Princess),40,,175,
13-02-2020,International conveyance (Diamond Princess),-1,,174,
14-02-2020,International conveyance (Diamond Princess),44,,218,
15-02-2020,International conveyance (Diamond Princess),0,,218,
16-02-2020,International conveyance (Diamond Princess),137,,355,
17-02-2020,International conveyance (Diamond Princess),99,,454,
18-02-2020,International conveyance (Diamond Princess),0,,454,
19-02-2020,International conveyance (Diamond Princess),88,,542,
20-02-2020,International conveyance (Diamond Princess),79,,621,2
21-02-2020,International conveyance (Diamond Princess),13,0,634,2
22-02-2020,International conveyance (Diamond Princess),0,0,634,2
23-02-2020,International conveyance (Diamond Princess),0,1,634,3
24-02-2020,International conveyance (Diamond Princess),61,0,695,3
25-02-2020,International conveyance (Diamond Princess),-4,0,691,3
26-02-2020,International conveyance (Diamond Princess),0,0,691,3
27-02-2020,International conveyance (Diamond Princess),14,1,705,4
28-02-2020,International conveyance (Diamond Princess),0,0,705,4
29-02-2020,International conveyance (Diamond Princess),0,2,705,6
01-03-2020,International conveyance (Diamond Princess),0,0,705,6
02-03-2020,International conveyance (Diamond Princess),1,0,706,6
03-03-2020,International conveyance (Diamond Princess),0,0,706,6
04-03-2020,International conveyance (Diamond Princess),0,0,706,6
05-03-2020,International conveyance (Diamond Princess),0,0,706,6
06-03-2020,International conveyance (Diamond Princess),-10,0,696,6
07-03-2020,International conveyance (Diamond Princess),0,0,696,6
08-03-2020,International conveyance (Diamond Princess),0,1,696,7
09-03-2020,International conveyance (Diamond Princess),0,0,696,7
10-03-2020,International conveyance (Diamond Princess),0,0,696,7
11-03-2020,International conveyance (Diamond Princess),0,0,696,7
20-02-2020,Iran,,,2,2
21-02-2020,Iran,3,0,5,2
22-02-2020,Iran,13,2,18,4
23-02-2020,Iran,10,1,28,5
24-02-2020,Iran,15,3,43,8
25-02-2020,Iran,18,4,61,12
26-02-2020,Iran,34,3,95,15
27-02-2020,Iran,46,7,141,22
28-02-2020,Iran,104,4,245,26
29-02-2020,Iran,143,8,388,34
01-03-2020,Iran,205,9,593,43
02-03-2020,Iran,385,11,978,54
03-03-2020,Iran,523,12,1501,66
04-03-2020,Iran,835,11,2336,77
05-03-2020,Iran,586,15,2922,92
06-03-2020,Iran,591,15,3513,107
07-03-2020,Iran,1234,17,4747,124
08-03-2020,Iran,1076,21,5823,145
09-03-2020,Iran,743,49,6566,194
10-03-2020,Iran,595,43,7161,237
11-03-2020,Iran,881,54,8042,291
25-02-2020,Iraq,,,1,
26-02-2020,Iraq,4,,5,
27-02-2020,Iraq,1,,6,
28-02-2020,Iraq,1,,7,
29-02-2020,Iraq,1,,8,
01-03-2020,Iraq,5,,13,
02-03-2020,Iraq,6,,19,
03-03-2020,Iraq,7,,26,
04-03-2020,Iraq,5,,31,
05-03-2020,Iraq,5,,36,2
06-03-2020,Iraq,0,0,36,2
07-03-2020,Iraq,8,2,44,4
08-03-2020,Iraq,10,0,54,4
09-03-2020,Iraq,6,2,60,6
10-03-2020,Iraq,1,0,61,6
11-03-2020,Iraq,0,0,61,6
01-03-2020,Ireland,,,1,
02-03-2020,Ireland,0,,1,
03-03-2020,Ireland,0,,1,
04-03-2020,Ireland,1,,2,
05-03-2020,Ireland,0,,2,
06-03-2020,Ireland,12,,14,
07-03-2020,Ireland,4,,18,
08-03-2020,Ireland,1,,19,
09-03-2020,Ireland,2,,21,
10-03-2020,Ireland,3,,24,
11-03-2020,Ireland,10,,34,
22-02-2020,Israel,,,1,
23-02-2020,Israel,0,,1,
24-02-2020,Israel,0,,1,
25-02-2020,Israel,1,,2,
26-02-2020,Israel,0,,2,
27-02-2020,Israel,0,,2,
28-02-2020,Israel,1,,3,
29-02-2020,Israel,2,,5,
01-03-2020,Israel,2,,7,
02-03-2020,Israel,0,,7,
03-03-2020,Israel,3,,10,
04-03-2020,Israel,2,,12,
05-03-2020,Israel,3,,15,
06-03-2020,Israel,0,,15,
07-03-2020,Israel,4,,19,
08-03-2020,Israel,6,,25,
09-03-2020,Israel,14,,39,
10-03-2020,Israel,0,,39,
11-03-2020,Israel,36,,75,
31-01-2020,Italy,,,2,
01-02-2020,Italy,0,,2,
02-02-2020,Italy,0,,2,
03-02-2020,Italy,0,,2,
04-02-2020,Italy,0,,2,
05-02-2020,Italy,0,,2,
06-02-2020,Italy,0,,2,
07-02-2020,Italy,1,,3,
08-02-2020,Italy,0,,3,
09-02-2020,Italy,0,,3,
10-02-2020,Italy,0,,3,
11-02-2020,Italy,0,,3,
12-02-2020,Italy,0,,3,
13-02-2020,Italy,0,,3,
14-02-2020,Italy,0,,3,
15-02-2020,Italy,0,,3,
16-02-2020,Italy,0,,3,
17-02-2020,Italy,0,,3,
18-02-2020,Italy,0,,3,
19-02-2020,Italy,0,,3,
20-02-2020,Italy,0,,3,
21-02-2020,Italy,0,,3,
22-02-2020,Italy,6,,9,
23-02-2020,Italy,67,,76,2
24-02-2020,Italy,48,0,124,2
25-02-2020,Italy,105,4,229,6
26-02-2020,Italy,93,5,322,11
27-02-2020,Italy,78,1,400,12
28-02-2020,Italy,250,5,650,17
29-02-2020,Italy,238,4,888,21
01-03-2020,Italy,240,8,1128,29
02-03-2020,Italy,561,6,1689,35
03-03-2020,Italy,347,17,2036,52
04-03-2020,Italy,466,28,2502,80
05-03-2020,Italy,587,27,3089,107
06-03-2020,Italy,769,41,3858,148
07-03-2020,Italy,778,49,4636,197
08-03-2020,Italy,1247,37,5883,234
09-03-2020,Italy,1492,132,7375,366
10-03-2020,Italy,1797,97,9172,463
11-03-2020,Italy,977,168,10149,631
11-03-2020,Jamaica,,,1,
21-01-2020,Japan,,,1,
22-01-2020,Japan,0,,1,
23-01-2020,Japan,0,,1,
24-01-2020,Japan,0,,1,
25-01-2020,Japan,2,,3,
26-01-2020,Japan,0,,3,
27-01-2020,Japan,1,,4,
28-01-2020,Japan,2,,6,
29-01-2020,Japan,1,,7,
30-01-2020,Japan,4,,11,
31-01-2020,Japan,3,,14,
01-02-2020,Japan,3,,17,
02-02-2020,Japan,3,,20,
03-02-2020,Japan,0,,20,
04-02-2020,Japan,0,,20,
05-02-2020,Japan,3,,23,
06-02-2020,Japan,2,,25,
07-02-2020,Japan,0,,25,
08-02-2020,Japan,0,,25,
09-02-2020,Japan,1,,26,
10-02-2020,Japan,0,,26,
11-02-2020,Japan,0,,26,
12-02-2020,Japan,2,,28,
13-02-2020,Japan,1,,29,
14-02-2020,Japan,4,,33,1
15-02-2020,Japan,8,0,41,1
16-02-2020,Japan,12,0,53,1
17-02-2020,Japan,6,0,59,1
18-02-2020,Japan,6,0,65,1
19-02-2020,Japan,8,0,73,1
20-02-2020,Japan,12,0,85,1
21-02-2020,Japan,8,0,93,1
22-02-2020,Japan,12,0,105,1
23-02-2020,Japan,27,0,132,1
24-02-2020,Japan,12,0,144,1
25-02-2020,Japan,13,0,157,1
26-02-2020,Japan,7,0,164,1
27-02-2020,Japan,22,2,186,3
28-02-2020,Japan,24,1,210,4
29-02-2020,Japan,20,1,230,5
01-03-2020,Japan,9,0,239,5
02-03-2020,Japan,15,1,254,6
03-03-2020,Japan,14,0,268,6
04-03-2020,Japan,16,0,284,6
05-03-2020,Japan,33,0,317,6
06-03-2020,Japan,32,0,349,6
07-03-2020,Japan,59,0,408,6
08-03-2020,Japan,47,0,455,6
09-03-2020,Japan,33,1,488,7
10-03-2020,Japan,26,2,514,9
11-03-2020,Japan,54,3,568,12
03-03-2020,Jordan,,,1,
04-03-2020,Jordan,0,,1,
05-03-2020,Jordan,0,,1,
06-03-2020,Jordan,0,,1,
07-03-2020,Jordan,0,,1,
08-03-2020,Jordan,0,,1,
09-03-2020,Jordan,0,,1,
10-03-2020,Jordan,0,,1,
11-03-2020,Jordan,0,,1,
24-02-2020,Kuwait,,,3,
25-02-2020,Kuwait,5,,8,
26-02-2020,Kuwait,4,,12,
27-02-2020,Kuwait,31,,43,
28-02-2020,Kuwait,0,,43,
29-02-2020,Kuwait,2,,45,
01-03-2020,Kuwait,0,,45,
02-03-2020,Kuwait,11,,56,
03-03-2020,Kuwait,0,,56,
04-03-2020,Kuwait,0,,56,
05-03-2020,Kuwait,2,,58,
06-03-2020,Kuwait,0,,58,
07-03-2020,Kuwait,0,,58,
08-03-2020,Kuwait,4,,62,
09-03-2020,Kuwait,2,,64,
10-03-2020,Kuwait,1,,65,
11-03-2020,Kuwait,4,,69,
03-03-2020,Latvia,,,1,
04-03-2020,Latvia,0,,1,
05-03-2020,Latvia,0,,1,
06-03-2020,Latvia,0,,1,
07-03-2020,Latvia,0,,1,
08-03-2020,Latvia,0,,1,
09-03-2020,Latvia,2,,3,
10-03-2020,Latvia,3,,6,
11-03-2020,Latvia,2,,8,
22-02-2020,Lebanon,,,1,
23-02-2020,Lebanon,0,,1,
24-02-2020,Lebanon,0,,1,
25-02-2020,Lebanon,0,,1,
26-02-2020,Lebanon,0,,1,
27-02-2020,Lebanon,1,,2,
28-02-2020,Lebanon,0,,2,
29-02-2020,Lebanon,0,,2,
01-03-2020,Lebanon,0,,2,
02-03-2020,Lebanon,8,,10,
03-03-2020,Lebanon,3,,13,
04-03-2020,Lebanon,0,,13,
05-03-2020,Lebanon,0,,13,
06-03-2020,Lebanon,3,,16,
07-03-2020,Lebanon,6,,22,
08-03-2020,Lebanon,6,,28,
09-03-2020,Lebanon,4,,32,
10-03-2020,Lebanon,9,,41,
11-03-2020,Lebanon,0,,41,1
05-03-2020,Liechtenstein,,,1,
06-03-2020,Liechtenstein,0,,1,
07-03-2020,Liechtenstein,0,,1,
08-03-2020,Liechtenstein,0,,1,
09-03-2020,Liechtenstein,0,,1,
10-03-2020,Liechtenstein,0,,1,
11-03-2020,Liechtenstein,0,,1,
28-02-2020,Lithuania,,,1,
29-02-2020,Lithuania,0,,1,
01-03-2020,Lithuania,0,,1,
02-03-2020,Lithuania,0,,1,
03-03-2020,Lithuania,0,,1,
04-03-2020,Lithuania,0,,1,
05-03-2020,Lithuania,0,,1,
06-03-2020,Lithuania,0,,1,
07-03-2020,Lithuania,0,,1,
08-03-2020,Lithuania,0,,1,
09-03-2020,Lithuania,0,,1,
10-03-2020,Lithuania,0,,1,
11-03-2020,Lithuania,0,,1,
02-03-2020,Luxembourg,,,1,
03-03-2020,Luxembourg,0,,1,
04-03-2020,Luxembourg,0,,1,
05-03-2020,Luxembourg,0,,1,
06-03-2020,Luxembourg,0,,1,
07-03-2020,Luxembourg,1,,2,
08-03-2020,Luxembourg,0,,2,
09-03-2020,Luxembourg,0,,2,
10-03-2020,Luxembourg,3,,5,
11-03-2020,Luxembourg,0,,5,
26-01-2020,Malaysia,,,3,
27-01-2020,Malaysia,1,,4,
28-01-2020,Malaysia,0,,4,
29-01-2020,Malaysia,0,,4,
30-01-2020,Malaysia,3,,7,
31-01-2020,Malaysia,1,,8,
01-02-2020,Malaysia,0,,8,
02-02-2020,Malaysia,0,,8,
03-02-2020,Malaysia,0,,8,
04-02-2020,Malaysia,2,,10,
05-02-2020,Malaysia,0,,10,
06-02-2020,Malaysia,2,,12,
07-02-2020,Malaysia,2,,14,
08-02-2020,Malaysia,1,,15,
09-02-2020,Malaysia,2,,17,
10-02-2020,Malaysia,1,,18,
11-02-2020,Malaysia,0,,18,
12-02-2020,Malaysia,0,,18,
13-02-2020,Malaysia,0,,18,
14-02-2020,Malaysia,1,,19,
15-02-2020,Malaysia,2,,21,
16-02-2020,Malaysia,1,,22,
17-02-2020,Malaysia,0,,22,
18-02-2020,Malaysia,0,,22,
19-02-2020,Malaysia,0,,22,
20-02-2020,Malaysia,0,,22,
21-02-2020,Malaysia,0,,22,
22-02-2020,Malaysia,0,,22,
23-02-2020,Malaysia,0,,22,
24-02-2020,Malaysia,0,,22,
25-02-2020,Malaysia,0,,22,
26-02-2020,Malaysia,0,,22,
27-02-2020,Malaysia,0,,22,
28-02-2020,Malaysia,2,,24,
29-02-2020,Malaysia,0,,24,
01-03-2020,Malaysia,0,,24,
02-03-2020,Malaysia,0,,24,
03-03-2020,Malaysia,5,,29,
04-03-2020,Malaysia,21,,50,
05-03-2020,Malaysia,0,,50,
06-03-2020,Malaysia,5,,55,
07-03-2020,Malaysia,28,,83,
08-03-2020,Malaysia,10,,93,
09-03-2020,Malaysia,0,,93,
10-03-2020,Malaysia,24,,117,
11-03-2020,Malaysia,12,,129,
08-03-2020,Maldives,,,2,
09-03-2020,Maldives,2,,4,
10-03-2020,Maldives,0,,4,
11-03-2020,Maldives,4,,8,
08-03-2020,Malta,,,3,
09-03-2020,Malta,0,,3,
10-03-2020,Malta,1,,4,
11-03-2020,Malta,0,,4,
08-03-2020,Martinique,,,2,
09-03-2020,Martinique,0,,2,
10-03-2020,Martinique,0,,2,
11-03-2020,Martinique,1,,3,
29-02-2020,Mexico,,,2,
01-03-2020,Mexico,0,,2,
02-03-2020,Mexico,3,,5,
03-03-2020,Mexico,0,,5,
04-03-2020,Mexico,0,,5,
05-03-2020,Mexico,0,,5,
06-03-2020,Mexico,0,,5,
07-03-2020,Mexico,0,,5,
08-03-2020,Mexico,2,,7,
09-03-2020,Mexico,0,,7,
10-03-2020,Mexico,0,,7,
11-03-2020,Mexico,0,,7,
01-03-2020,Monaco,,,1,
02-03-2020,Monaco,0,,1,
03-03-2020,Monaco,0,,1,
04-03-2020,Monaco,0,,1,
05-03-2020,Monaco,0,,1,
06-03-2020,Monaco,0,,1,
07-03-2020,Monaco,0,,1,
08-03-2020,Monaco,0,,1,
09-03-2020,Monaco,0,,1,
10-03-2020,Monaco,0,,1,
11-03-2020,Monaco,0,,1,
10-03-2020,Mongolia,,,1,
11-03-2020,Mongolia,0,,1,
03-03-2020,Morocco,,,1,
04-03-2020,Morocco,0,,1,
05-03-2020,Morocco,1,,2,
06-03-2020,Morocco,0,,2,
07-03-2020,Morocco,0,,2,
08-03-2020,Morocco,0,,2,
09-03-2020,Morocco,0,,2,
10-03-2020,Morocco,0,,2,
11-03-2020,Morocco,1,,3,1
25-01-2020,Nepal,,,1,
26-01-2020,Nepal,0,,1,
27-01-2020,Nepal,0,,1,
28-01-2020,Nepal,0,,1,
29-01-2020,Nepal,0,,1,
30-01-2020,Nepal,0,,1,
31-01-2020,Nepal,0,,1,
01-02-2020,Nepal,0,,1,
02-02-2020,Nepal,0,,1,
03-02-2020,Nepal,0,,1,
04-02-2020,Nepal,0,,1,
05-02-2020,Nepal,0,,1,
06-02-2020,Nepal,0,,1,
07-02-2020,Nepal,0,,1,
08-02-2020,Nepal,0,,1,
09-02-2020,Nepal,0,,1,
10-02-2020,Nepal,0,,1,
11-02-2020,Nepal,0,,1,
12-02-2020,Nepal,0,,1,
13-02-2020,Nepal,0,,1,
14-02-2020,Nepal,0,,1,
15-02-2020,Nepal,0,,1,
16-02-2020,Nepal,0,,1,
17-02-2020,Nepal,0,,1,
18-02-2020,Nepal,0,,1,
19-02-2020,Nepal,0,,1,
20-02-2020,Nepal,0,,1,
21-02-2020,Nepal,0,,1,
22-02-2020,Nepal,0,,1,
23-02-2020,Nepal,0,,1,
24-02-2020,Nepal,0,,1,
25-02-2020,Nepal,0,,1,
26-02-2020,Nepal,0,,1,
27-02-2020,Nepal,0,,1,
28-02-2020,Nepal,0,,1,
29-02-2020,Nepal,0,,1,
01-03-2020,Nepal,0,,1,
02-03-2020,Nepal,0,,1,
03-03-2020,Nepal,0,,1,
04-03-2020,Nepal,0,,1,
05-03-2020,Nepal,0,,1,
06-03-2020,Nepal,0,,1,
07-03-2020,Nepal,0,,1,
08-03-2020,Nepal,0,,1,
09-03-2020,Nepal,0,,1,
10-03-2020,Nepal,0,,1,
11-03-2020,Nepal,0,,1,
28-02-2020,Netherlands,,,1,
29-02-2020,Netherlands,1,,2,
01-03-2020,Netherlands,5,,7,
02-03-2020,Netherlands,6,,13,
03-03-2020,Netherlands,5,,18,
04-03-2020,Netherlands,10,,28,
05-03-2020,Netherlands,10,,38,
06-03-2020,Netherlands,44,,82,
07-03-2020,Netherlands,46,,128,1
08-03-2020,Netherlands,60,0,188,1
09-03-2020,Netherlands,77,2,265,3
10-03-2020,Netherlands,56,0,321,3
11-03-2020,Netherlands,61,1,382,4
28-02-2020,New Zealand,,,1,
29-02-2020,New Zealand,0,,1,
01-03-2020,New Zealand,0,,1,
02-03-2020,New Zealand,0,,1,
03-03-2020,New Zealand,1,,2,
04-03-2020,New Zealand,0,,2,
05-03-2020,New Zealand,0,,2,
06-03-2020,New Zealand,2,,4,
07-03-2020,New Zealand,1,,5,
08-03-2020,New Zealand,0,,5,
09-03-2020,New Zealand,0,,5,
10-03-2020,New Zealand,0,,5,
11-03-2020,New Zealand,0,,5,
28-02-2020,Nigeria,,,1,
29-02-2020,Nigeria,0,,1,
01-03-2020,Nigeria,0,,1,
02-03-2020,Nigeria,0,,1,
03-03-2020,Nigeria,0,,1,
04-03-2020,Nigeria,0,,1,
05-03-2020,Nigeria,0,,1,
06-03-2020,Nigeria,0,,1,
07-03-2020,Nigeria,0,,1,
08-03-2020,Nigeria,0,,1,
09-03-2020,Nigeria,1,,2,
10-03-2020,Nigeria,0,,2,
11-03-2020,Nigeria,0,,2,
27-02-2020,North Macedonia,,,1,
28-02-2020,North Macedonia,0,,1,
29-02-2020,North Macedonia,0,,1,
01-03-2020,North Macedonia,0,,1,
02-03-2020,North Macedonia,0,,1,
03-03-2020,North Macedonia,0,,1,
04-03-2020,North Macedonia,0,,1,
05-03-2020,North Macedonia,0,,1,
06-03-2020,North Macedonia,0,,1,
07-03-2020,North Macedonia,2,,3,
08-03-2020,North Macedonia,0,,3,
09-03-2020,North Macedonia,0,,3,
10-03-2020,North Macedonia,4,,7,
11-03-2020,North Macedonia,0,,7,
27-02-2020,Norway,,,1,
28-02-2020,Norway,3,,4,
29-02-2020,Norway,2,,6,
01-03-2020,Norway,9,,15,
02-03-2020,Norway,4,,19,
03-03-2020,Norway,6,,25,
04-03-2020,Norway,7,,32,
05-03-2020,Norway,24,,56,
06-03-2020,Norway,30,,86,
07-03-2020,Norway,27,,113,
08-03-2020,Norway,34,,147,
09-03-2020,Norway,22,,169,
10-03-2020,Norway,23,,192,
11-03-2020,Norway,85,,277,
05-03-2020,Occupied Palestinian Territory,,,4,
06-03-2020,Occupied Palestinian Territory,3,,7,
07-03-2020,Occupied Palestinian Territory,9,,16,
08-03-2020,Occupied Palestinian Territory,0,,16,
09-03-2020,Occupied Palestinian Territory,3,,19,
10-03-2020,Occupied Palestinian Territory,7,,26,
11-03-2020,Occupied Palestinian Territory,4,,30,
25-02-2020,Oman,,,2,
26-02-2020,Oman,2,,4,
27-02-2020,Oman,0,,4,
28-02-2020,Oman,2,,6,
29-02-2020,Oman,0,,6,
01-03-2020,Oman,0,,6,
02-03-2020,Oman,0,,6,
03-03-2020,Oman,0,,6,
04-03-2020,Oman,6,,12,
05-03-2020,Oman,3,,15,
06-03-2020,Oman,1,,16,
07-03-2020,Oman,0,,16,
08-03-2020,Oman,0,,16,
09-03-2020,Oman,0,,16,
10-03-2020,Oman,2,,18,
11-03-2020,Oman,0,,18,
27-02-2020,Pakistan,,,2,
28-02-2020,Pakistan,0,,2,
29-02-2020,Pakistan,0,,2,
01-03-2020,Pakistan,2,,4,
02-03-2020,Pakistan,0,,4,
03-03-2020,Pakistan,1,,5,
04-03-2020,Pakistan,0,,5,
05-03-2020,Pakistan,0,,5,
06-03-2020,Pakistan,0,,5,
07-03-2020,Pakistan,0,,5,
08-03-2020,Pakistan,0,,5,
09-03-2020,Pakistan,1,,6,
10-03-2020,Pakistan,10,,16,
11-03-2020,Pakistan,0,,16,
10-03-2020,Panama,,,1,
11-03-2020,Panama,7,,8,1
09-03-2020,Paraguay,,,1,
10-03-2020,Paraguay,0,,1,
11-03-2020,Paraguay,7,,8,
07-03-2020,Peru,,,1,
08-03-2020,Peru,5,,6,
09-03-2020,Peru,0,,6,
10-03-2020,Peru,3,,9,
11-03-2020,Peru,2,,11,
30-01-2020,Philippines,,,1,
31-01-2020,Philippines,0,,1,
01-02-2020,Philippines,0,,1,
02-02-2020,Philippines,1,,2,1
03-02-2020,Philippines,0,0,2,1
04-02-2020,Philippines,0,0,2,1
05-02-2020,Philippines,1,0,3,1
06-02-2020,Philippines,0,0,3,1
07-02-2020,Philippines,0,0,3,1
08-02-2020,Philippines,0,0,3,1
09-02-2020,Philippines,0,0,3,1
10-02-2020,Philippines,0,0,3,1
11-02-2020,Philippines,0,0,3,1
12-02-2020,Philippines,0,0,3,1
13-02-2020,Philippines,0,0,3,1
14-02-2020,Philippines,0,0,3,1
15-02-2020,Philippines,0,0,3,1
16-02-2020,Philippines,0,0,3,1
17-02-2020,Philippines,0,0,3,1
18-02-2020,Philippines,0,0,3,1
19-02-2020,Philippines,0,0,3,1
20-02-2020,Philippines,0,0,3,1
21-02-2020,Philippines,0,0,3,1
22-02-2020,Philippines,0,0,3,1
23-02-2020,Philippines,0,0,3,1
24-02-2020,Philippines,0,0,3,1
25-02-2020,Philippines,0,0,3,1
26-02-2020,Philippines,0,0,3,1
27-02-2020,Philippines,0,0,3,1
28-02-2020,Philippines,0,0,3,1
29-02-2020,Philippines,0,0,3,1
01-03-2020,Philippines,0,0,3,1
02-03-2020,Philippines,0,0,3,1
03-03-2020,Philippines,0,0,3,1
04-03-2020,Philippines,0,0,3,1
05-03-2020,Philippines,0,0,3,1
06-03-2020,Philippines,2,0,5,1
07-03-2020,Philippines,0,0,5,1
08-03-2020,Philippines,1,0,6,1
09-03-2020,Philippines,4,0,10,1
10-03-2020,Philippines,23,0,33,1
11-03-2020,Philippines,16,0,49,1
04-03-2020,Poland,,,1,
05-03-2020,Poland,0,,1,
06-03-2020,Poland,0,,1,
07-03-2020,Poland,4,,5,
08-03-2020,Poland,1,,6,
09-03-2020,Poland,5,,11,
10-03-2020,Poland,5,,16,
11-03-2020,Poland,6,,22,
03-03-2020,Portugal,,,2,
04-03-2020,Portugal,0,,2,
05-03-2020,Portugal,5,,7,
06-03-2020,Portugal,2,,9,
07-03-2020,Portugal,4,,13,
08-03-2020,Portugal,8,,21,
09-03-2020,Portugal,9,,30,
10-03-2020,Portugal,0,,30,
11-03-2020,Portugal,11,,41,
01-03-2020,Qatar,,,1,
02-03-2020,Qatar,2,,3,
03-03-2020,Qatar,4,,7,
04-03-2020,Qatar,1,,8,
05-03-2020,Qatar,0,,8,
06-03-2020,Qatar,0,,8,
07-03-2020,Qatar,3,,11,
08-03-2020,Qatar,1,,12,
09-03-2020,Qatar,3,,15,
10-03-2020,Qatar,3,,18,
11-03-2020,Qatar,6,,24,
21-01-2020,Republic of Korea,,,1,
22-01-2020,Republic of Korea,0,,1,
23-01-2020,Republic of Korea,0,,1,
24-01-2020,Republic of Korea,1,,2,
25-01-2020,Republic of Korea,0,,2,
26-01-2020,Republic of Korea,0,,2,
27-01-2020,Republic of Korea,2,,4,
28-01-2020,Republic of Korea,0,,4,
